Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> nested_stmnt
Rule 2     start -> variable_starter
Rule 3     variable_detector -> CHAR variable_detector
Rule 4     variable_detector -> INT variable_detector
Rule 5     variable_detector -> CHAR
Rule 6     variable_detector -> INT
Rule 7     assign_detector -> identifier_punctuator
Rule 8     assign_detector -> identifier_punctuator ASSIGN starting_brace
Rule 9     variable_starter -> variable_detector assign_detector SEMICOLON
Rule 10    variable_starter -> variable_detector assign_detector COMMA assign_detector SEMICOLON
Rule 11    variable_starter -> variable_detector SEMICOLON
Rule 12    variable_starter_chains -> variable_starter
Rule 13    variable_starter_chains -> variable_starter_chains variable_starter
Rule 14    identifier_punctuator -> IDENTIFIER
Rule 15    identifier_punctuator -> LPAREN identifier_punctuator RPAREN
Rule 16    identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter RPAREN
Rule 17    identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
Rule 18    identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER RPAREN
Rule 19    identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN
Rule 20    parameter_variable_starter -> variable_detector identifier_punctuator
Rule 21    parameter_variable_starter -> variable_detector identifier_punctuator_2
Rule 22    parameter_variable_starter -> variable_detector empty
Rule 23    starting_brace -> assigning
Rule 24    starting_brace -> LBRACE starting_brace RBRACE
Rule 25    starting_brace -> LBRACE starting_brace COMMA starting_brace RBRACE
Rule 26    starting_brace -> LBRACE starting_brace COMMA RBRACE
Rule 27    starting_brace -> LBRACE starting_brace COMMA starting_brace COMMA RBRACE
Rule 28    variable_detector_2 -> variable_detector identifier_punctuator_2
Rule 29    variable_detector_2 -> variable_detector empty
Rule 30    identifier_punctuator_2 -> LPAREN identifier_punctuator_2 RPAREN
Rule 31    identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN
Rule 32    identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
Rule 33    identifier_punctuator_2 -> identifier_punctuator_2 LPAREN empty RPAREN
Rule 34    identifier_punctuator_2 -> LPAREN parameter_variable_starter RPAREN
Rule 35    identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
Rule 36    identifier_punctuator_2 -> LPAREN empty RPAREN
Rule 37    stmnt -> expression_2 SEMICOLON
Rule 38    stmnt -> nested_stmnt
Rule 39    stmnt -> if
Rule 40    stmnt -> loops
Rule 41    nested_stmnt -> LBRACE variable_starter_chains stmnt_chains RBRACE
Rule 42    nested_stmnt -> LBRACE stmnt_chains RBRACE
Rule 43    nested_stmnt -> LBRACE variable_starter_chains RBRACE
Rule 44    nested_stmnt -> LBRACE RBRACE
Rule 45    stmnt_chains -> stmnt
Rule 46    stmnt_chains -> stmnt_chains stmnt
Rule 47    if -> IF LPAREN expression RPAREN stmnt
Rule 48    if -> IF LPAREN expression RPAREN stmnt ELSE stmnt
Rule 49    loops -> WHILE LPAREN expression RPAREN stmnt
Rule 50    loops -> FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
Rule 51    loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
Rule 52    expression_2 -> empty
Rule 53    expression_2 -> expression
Rule 54    expression -> assigning
Rule 55    expression -> expression COMMA assigning
Rule 56    assigning -> equal_unequal
Rule 57    assigning -> single_operand ASSIGN assigning
Rule 58    assigning -> single_operand PLUSASSIGN assigning
Rule 59    equal_unequal -> comparison
Rule 60    equal_unequal -> equal_unequal EQ comparison
Rule 61    equal_unequal -> equal_unequal NOT_EQ comparison
Rule 62    comparison -> arithmetic_precedence
Rule 63    comparison -> comparison LT arithmetic_precedence
Rule 64    comparison -> comparison GT arithmetic_precedence
Rule 65    comparison -> comparison LE arithmetic_precedence
Rule 66    comparison -> comparison GE arithmetic_precedence
Rule 67    multiply_division -> cast
